input_class,cluster_in_layer1,cluster_in_layer2,output_class
2,1,8,2
2,1,8,2
2,1,8,2
2,1,8,2
2,4,8,2
2,9,0,7
2,1,8,2
2,9,8,2
2,3,0,2
2,5,8,2
2,5,8,2
2,1,8,2
2,1,8,2
2,1,8,2
2,1,8,2
2,9,8,2
2,1,8,2
2,7,8,2
2,1,8,2
2,9,2,2
2,1,8,2
2,5,8,2
2,9,8,2
2,1,8,2
2,9,8,2
2,1,8,2
2,1,8,2
2,1,8,2
2,1,8,2
2,5,8,2
2,1,8,2
2,9,8,2
2,1,8,2
2,9,8,7
2,9,8,2
2,1,8,2
2,9,2,8
2,9,8,2
2,7,8,2
2,1,8,2
2,1,8,2
2,1,8,2
2,1,8,2
2,8,6,2
2,5,8,2
2,5,2,8
2,1,8,2
2,9,8,2
2,9,8,2
2,1,8,2
2,9,2,8
2,9,8,2
2,1,8,2
2,1,8,2
2,1,8,2
2,1,8,2
2,1,8,2
2,9,8,2
2,1,8,2
2,9,8,2
2,1,8,2
2,9,8,2
2,1,8,2
2,1,8,2
2,1,8,2
2,1,8,2
2,1,8,2
2,1,8,2
2,1,8,2
2,1,8,2
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,9,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,9,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,9,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,5,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,9,2,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,7,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,5,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
3,4,1,3
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,0,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,7,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,7,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,5,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,8,6,6
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,5,4,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,2,4
4,9,7,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,7,4
4,6,3,4
4,6,3,4
4,8,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,7,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,7,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,7,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,7,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,6,3,4
4,7,3,4
4,6,3,4
4,6,3,4
4,6,7,4
4,6,3,4
5,4,9,5
5,7,9,5
5,4,9,5
5,7,9,5
5,4,9,5
5,7,9,5
5,4,9,5
5,4,9,5
5,7,9,5
5,7,9,5
5,4,9,5
5,7,9,5
5,4,9,5
5,7,9,5
5,4,9,5
5,4,9,5
5,7,9,5
5,7,9,5
5,4,9,5
5,4,9,5
5,7,9,5
5,7,9,5
5,7,9,5
5,4,9,5
5,4,9,5
5,7,9,5
5,7,9,5
5,4,9,5
5,7,9,5
5,4,9,5
5,4,9,5
5,5,9,3
5,7,9,5
5,4,9,5
5,4,9,5
5,4,9,5
5,4,9,5
5,4,9,5
5,7,9,5
5,4,9,5
5,4,9,5
5,4,9,5
5,4,9,5
5,7,9,5
5,7,9,5
5,4,9,5
5,4,9,5
5,7,9,5
5,4,9,5
5,7,9,5
5,4,9,5
5,7,9,5
5,4,9,5
5,7,9,5
5,4,9,5
5,7,9,5
5,4,9,5
5,7,9,5
5,7,9,5
5,4,9,5
5,4,9,5
5,7,9,5
5,7,9,5
5,7,9,5
5,7,9,5
5,4,2,8
5,7,9,5
5,4,9,5
5,4,9,5
5,4,9,5
5,7,9,5
5,4,9,5
5,6,9,5
5,7,9,5
5,4,9,5
5,7,9,5
5,4,9,5
5,6,9,5
5,7,9,5
5,7,9,5
5,4,9,5
5,7,9,5
5,6,3,4
5,4,9,5
5,4,9,5
5,4,9,5
5,4,1,3
5,4,9,5
5,9,2,5
5,7,9,5
5,4,9,5
5,4,9,5
5,7,9,5
5,4,9,5
5,7,9,5
5,7,9,5
5,4,9,5
5,7,9,5
5,7,9,5
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,6,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,7,6,6
6,0,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,6,6,6
6,8,6,6
6,8,6,6
6,6,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,0,5,0
6,8,6,6
6,7,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,7,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,5,6,6
6,8,6,6
6,8,6,6
6,7,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,7,6,6
6,8,6,6
6,7,5,0
6,8,6,6
6,8,6,6
6,8,6,6
6,7,9,5
6,8,6,6
6,8,6,6
6,9,2,8
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,8,6,6
6,7,6,6
6,8,6,6
7,3,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,6,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,5,0,7
7,2,0,7
7,5,0,7
7,3,0,7
7,6,3,4
7,3,0,7
7,3,0,7
7,6,0,7
7,3,0,7
7,5,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,6,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,6,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,9,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,6,0,7
7,5,4,7
7,3,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,2,7,7
7,3,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,7,0,7
7,3,0,7
7,5,0,7
7,3,0,7
7,3,0,7
7,5,7,3
7,6,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,6,7,7
7,3,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,3,7,9
7,3,0,7
7,9,0,7
7,3,0,7
7,3,0,7
7,5,0,7
7,3,0,7
7,3,0,7
7,3,0,7
7,5,0,7
7,3,0,7
7,3,0,7
7,6,7,7
7,2,0,7
7,3,0,7
7,3,0,7
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,5,4,1
8,9,2,8
8,9,2,8
8,4,2,8
8,9,2,8
8,6,7,4
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,6,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,7,2,0
8,9,2,8
8,9,2,8
8,9,2,8
8,6,2,8
8,4,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,1
8,5,2,1
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,6,3,4
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,4,2,8
8,9,2,8
8,9,2,8
8,4,2,8
8,9,2,8
8,9,2,8
8,4,2,8
8,4,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,4,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,5,2,8
8,9,2,8
8,6,7,9
8,9,2,8
8,9,2,8
8,6,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,9,2,8
8,4,2,8
8,9,2,8
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,9,7,9
9,9,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,4,2,8
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,4,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,5,2,8
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,9,7,9
9,6,7,9
9,6,7,9
9,4,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,9,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,9,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,6,7,9
9,5,7,9
9,6,7,9
9,6,7,9
